id,type,kelurahan,zona_risiko,pendapatan_sebelum,pendapatan_setelah,biaya_tetap_bulanan,tabungan,nilai_kerugian,aset,jumlah_tanggungan,jumlah_karyawan,akses_kredit,sektor,MMB,hibah_100pct,hibah_prop,hibah_50pct,EMI_raw,pendapatan_bersih,cicilan_aman,sens_10,sens_25,sens_50,loss_ratio,pendapatan_drop,tabungan_neg,biaya_margin,vuln_synth,priority
ENT001,RumahTangga,Sibolga Selatan,Merah,2325498.0,1334753.0,1360987.0,1886682.0,25313045.0,7395904.0,3,0,0,,0,0,0,0,0,-26234.0,0,Bahaya,Bahaya,Bahaya,3.4225761989338963,0.4260356276376071,5.300307470836383e-07,-0.019275716814341357,0.7358915032912584,Prioritas
ENT002,UMKM,Sibolga Kota,Kuning,7402374.0,3535518.0,3349098.0,7742648.0,52668488.0,127886077.0,1,2,1,Kuliner,0,0,0,0,0,186420.0,0,Bahaya,Bahaya,Bahaya,0.411839108959453,0.5223805227890403,1.2915476344078105e-07,0.05566274859678636,0.42379498261370363,Perlu Perhatian
ENT003,RumahTangga,Siambaton,Kuning,2677312.0,1717032.0,1182622.0,766162.0,18740217.0,3535345.0,4,0,0,,0,0,0,0,0,534410.0,0,Aman,Aman,Bahaya,5.300817034829699,0.35867317667869864,1.305205289213914e-06,0.45188572510912195,0.5448433196706183,Prioritas
ENT004,RumahTangga,Sibolga II,Kuning,2031458.0,1252858.0,1451578.0,806574.0,16293592.0,7438683.0,2,0,1,,0,0,0,0,0,-198720.0,0,Bahaya,Bahaya,Bahaya,2.190386658498554,0.3832715222268932,1.2398103090227195e-06,-0.136899291667413,0.7413162889840598,Prioritas
ENT005,UMKM,Aek Habil,Merah,5197644.0,2153462.0,4443692.0,6243346.0,151077551.0,111971937.0,1,4,0,Jasa,627344,627344,627344,313672,55739,-2290230.0,0,Bahaya,Bahaya,Bahaya,1.3492447755012045,0.5856849757313121,1.6017049829202188e-07,-0.5153890053586072,0.9999999999999999,Prioritas Hibah
ENT006,RumahTangga,Tanjung,Merah,3015086.0,1575934.0,1484395.0,1001835.0,19389191.0,6150881.0,2,0,0,,0,0,0,0,0,91539.0,0,Bahaya,Bahaya,Bahaya,3.152262415741745,0.4773170649195413,9.981673647183771e-07,0.06166754805829985,0.74766260584043,Prioritas
ENT007,UMKM,Sibolga Selatan,Merah,8690161.0,4725354.0,2400344.0,9151069.0,63732161.0,165361426.0,0,1,0,Perdagangan,0,0,0,0,0,2325010.0,0,Aman,Aman,Bahaya,0.3854112929577663,0.4562409142937628,1.0927683866476816e-07,0.9686153318024416,0.08321544153446658,Tidak Prioritas
ENT008,RumahTangga,Aek Habil,Kuning,2639550.0,1687192.0,1243363.0,1325671.0,21760033.0,10426474.0,5,0,0,,0,0,0,0,0,443829.0,0,Aman,Aman,Bahaya,2.08699825079888,0.36080316720653144,7.543344054939683e-07,0.35695850688817343,0.5752170885334912,Prioritas
ENT009,RumahTangga,Sibolga Kota,Merah,1998425.0,1248014.0,1149853.0,466636.0,21841834.0,13310472.0,3,0,1,,0,0,0,0,0,98161.0,0,Bahaya,Bahaya,Bahaya,1.6409511247985797,0.37550120720067054,2.142993376007475e-06,0.0853683036005472,0.6682229418899716,Prioritas
ENT010,UMKM,Siambaton,Kuning,6159379.0,2771718.0,2986122.0,2960649.0,79969143.0,197808625.0,0,5,0,Perikanan,0,0,0,0,0,-214404.0,0,Bahaya,Bahaya,Bahaya,0.4042753090265907,0.5500004140027753,3.377636667623664e-07,-0.0718001474822529,0.47754598771153856,Perlu Perhatian
